# baseline spacy english model - didn't seem to be installing as a transitive dependency
-e git+https://github.com/explosion/spacy-models/releases/download/en_core_web_md-2.0.0/en_core_web_md-2.0.0.tar.gz

# cython - didnt' seem to be installing as a transitive dependency
cython

# D3m baseline packages
-e git+https://gitlab.com/datadrivendiscovery/common-primitives.git@3bf21226aff90a826cf36b8b9694cedb81ff6357#egg=common_primitives --process-dependency-links
-e git+https://gitlab.com/datadrivendiscovery/d3m.git@f34bf97e8fe4ce78397adcfc291ddca778a34b5f#egg=d3m --process-dependency-links

# New Knowledge Primitives
-e git+https://github.com/NewKnowledge/pcafeatures-d3m-wrapper.git@5ec8cf9d0288bc1f581e7e44f1b61ce73ceaeefd#egg=PcafeaturesD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/simon-d3m-wrapper.git@8845285e63116ca6ac814b7ef6d7af696447e305#egg=SimonD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/duke-d3m-wrapper.git@0b1495d6f34dc828011d9d55be2b42917c5b67d8#egg=DukeD3MWrapper --process-dependency-links
#-e git+https://github.com/NewKnowledge/unicorn-d3m-wrapper.git@7318a8354cbc6f336e08f26c14e6b372d7b5a10c#egg=UnicornD3MWrapper --process-dependency-links
-e git+https://github.com/cdbethune/unicorn-d3m-wrapper.git@c843fe7f3d18240331eb785862b8880aeff707be#egg=UnicornD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/sloth-d3m-wrapper.git@248210ba89c77a4045f6059034aa6b87bb6a3875#egg=SlothD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/croc-d3m-wrapper.git@2ba83b47ec207f1d04ba1e5009d94d30987ea396#egg=CrocD3MWrapper --process-dependency-links
